user_id,product_uniq_Id,product_name,item_description,Weight,Price_euros,warranty_period(Days)
1,399bb9009c2a058755faa7b1889fd2c5,Dell Inspiron 3567 Notebook,Dell Inspiron 3567 Notebook DDR-SDRAM_(DDRRAM) 15.6 Intel Core i3 6006U 2GHz 256GB SSD AMD Radeon R5 M430 Windows 10,3.2,498.9,1
2,66a7a3ea1f063e4ad0f35eccb5d90aaf,Dell Inspiron 3567 Notebook,Dell Inspiron 3567 Notebook DDR-SDRAM_(DDRRAM) 15.6 Intel Core i7 7500U 2.7GHz 256GB SSD AMD Radeon R5 M430 Windows 10,3.2,745,1
3,eeb4ac09dffafbae6c754c4e17e54563,Dell XPS 13 Ultrabook,Dell XPS 13 Ultrabook DDR-SDRAM_(DDRRAM) 13.3 Intel Core i5 8250U 1.6GHz 128GB SSD Intel UHD Graphics 620 Windows 10,1.22,979,1
4,efc9a9dbb1aef23874149134c2993b68,Dell Inspiron 5379 2 in 1 Convertible,Dell Inspiron 5379 2 in 1 Convertible DDR-SDRAM_(DDRRAM) 13.3 Intel Core i5 8250U 1.6GHz 256GB SSD Intel UHD Graphics 620 Windows 10,1.62,819,1
5,693ba00b2a5afe2846f0e525e2d0e4a4,Dell Inspiron 3567 Notebook,Dell Inspiron 3567 Notebook DDR-SDRAM_(DDRRAM) 15.6 Intel Core i3 6006U 2GHz 1TB HDD Intel HD Graphics 520 Windows 10,2.3,418.64,1
6,451857d0c1385a1466c3c846fdbf6ab1,Dell Inspiron 5570 Notebook,Dell Inspiron 5570 Notebook DDR-SDRAM_(DDRRAM) 15.6 Intel Core i5 8250U 1.6GHz 256GB SSD AMD Radeon 530 Windows 10,2.2,800,1
7,774882770c29f099941ca4f463f073cd,Dell Latitude 5590 Ultrabook,Dell Latitude 5590 Ultrabook DDR-SDRAM_(DDRRAM) 15.6 Intel Core i7 8650U 1.9GHz 256GB SSD + 256GB SSD Intel UHD Graphics 620 Windows 10,1.88,1298,1
8,b502c36b512e6f0475b08c0b7ce1ba86,Dell XPS 13 Ultrabook,Dell XPS 13 Ultrabook DDR-SDRAM_(DDRRAM) 13.3 Intel Core i7 8550U 1.8GHz 512GB SSD Intel UHD Graphics 620 Windows 10,1.2,1869,1
9,27e8533c619e2c6514b37a16d042879a,Dell Inspiron 5770 Notebook,Dell Inspiron 5770 Notebook DDR2 17.3 Intel Core i5 8250U 1.6GHz 128GB SSD + 1TB HDD AMD Radeon 530 Windows 10,2.8,979,1
10,3c13e2a052bcd67fb16315e8cf8de0ca,Dell Inspiron 7577 Gaming,Dell Inspiron 7577 Gaming DDR2 15.6 Intel Core i7 7700HQ 2.8GHz 256GB SSD + 1TB HDD Nvidia GeForce GTX 1060 Windows 10,2.65,1499,1
11,adc9187107bb415351ce11db8731f0b2,Dell Inspiron 7773 2 in 1 Convertible,Dell Inspiron 7773 2 in 1 Convertible DDR2 17.3 Intel Core i5 8250U 1.6GHz 1TB HDD Nvidia GeForce 150MX Windows 10,2.77,999,1
